Arb1_LnkSta: Arb1_LnkSta_ok
Arb2_LnkSta: Arb2_LnkSta_ok
Eth1_LnkSta: Eth1_LnkSta_ok
Eth2_LnkSta: Eth2_LnkSta_ok
Eth3_LnkSta: Eth3_LnkSta_ok
RST_BTN: RST_BTN_OK
bkcState: active
bmcBiosVersion: EGSDCRB1.SYS.0105.D74.2308261931
bmcBoardName: ArcherCity
bmcCpldVersion: 56.0-2.0-fe4d7ac2565841e9b5a1535b8d712756f49c751fa084d5c65ead0dbcb81f14e9
bmcCpuCount: 2
bmcMeVersion: 6.1.4.003.0
bmcPowerStatus: On
bmcSSH: bmcssh_true
bmcVersion: egs-1.14-0-g8eda06-9248c75
fieldsCount: 31
osArbFwVersion: 2CV10026
osBatteryStatus: P3VBAT_ok
osBiosVersion: EGSDCRB1.SYS.0105.D74.2308261931
osCLV1FwVersion: 2.40
osCLV2FwVersion: 2.40
osCpuCount: 2
osFTVFwVersion: 8.10
osImageVersion: centos-stream-emr-bkc20-ww41-6.2-15.3-46-RC - 2023-10-03T17:19:27-0700
osKernelVersion: 6.2.0-emr.bkc.6.2.15.3.46.x86_64
osMEVersion: 
osNICdriver:  28
osPartitionSize: 1.9T
osTSX: TSX
osUcode: 0xa1000190
osVTd: VTd
osVTx: VTx
osVersion: CentOS Stream 9
